Quercus-alba,White oak,https://bs.plantnet.org/image/o/503f6acf4ef449b8aad82a90e12854cc12be8aae,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium,20,463,50,Cyncia-inopinatus,Unexpected Cycnia,Danaus-plexippus,Monarch Butterfly
Quercus-coccinea,Scarlet oak,https://bs.plantnet.org/image/o/3e96f72186e9cdaedba5b01bab2d247aa35f3791,Loamy-Sandy,Full Sun,Dry-Medium,20,463,40,Pyrrharctia-isabella,Isabella Tiger Moth,Hyalophora-cecropia,Cecropia Silkmoth
Vaccinium-angustifolium,Lowbush blueberry,https://bs.plantnet.org/image/o/47e11be2f432571d481550ab8d3e6fc7b9290d3b,Loamy,Part Shade,Medium,20,230,2,Eubaphe-mendica,The Beggar,Hemaris-diffinis,Snowberry Clearwing
Solidago-speciosa,Showy goldenrod,https://bs.plantnet.org/image/o/477d87551ff3779cc621d08cc84fc77576879458,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium,6,106,2,Cucullia-convexipennis,Brown-Hooded Owlet,Leuconycta-diphteroides,Green Leuconycta
Solidago-caesia,Wreath goldenrod,https://bs.plantnet.org/image/o/909227dbd2f302664f01b5bbc58416495eaca1ed,Loamy-Clay,Part Shade-Full Shade-Full Sun,Dry-Medium,6,106,1.5,Synchlora-aerata,Camoflaged Looper,Schinia-nundina,Goldenrod Flower Moth
Cornus-florida,Flowering Dogwood,https://d2seqvvyy3b8p2.cloudfront.net/febd159fdda3f4f860cbb41a133b158b.jpg,Loamy,Part Shade,Medium,20,103,20,Orgyia-definita,Definite Tussock Moth,Xanthotype-sospeta,Crocus Geometer
Viburnum-prunifolium,Blackhaw,https://bs.plantnet.org/image/o/074bb80e0bb1be87338a239fc5f628abae3e5830,Loamy,Part Shade,Medium,20,99,12,Calledapteryx-dryopterata,Brown Scoopwing,Agriopodes-fallax,Green Marvel
Symphyotrichum-concolor,Eastern silver aster,https://live.staticflickr.com/8057/8252066647_758e626420_b.jpg,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium,6,90,2,Epiblema-scudderiana,Goldenrod Gall Moth,Tornos-scolopacinarious,Dimorphic Gray
Symphyotrichum-georgianum,Georgia aster,https://live.staticflickr.com/2807/13311762213_8f4054aa76_b.jpg,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium,6,90,3,Clepsis-clemensiana,Clemens' Clepsis Moth,Eucosma-tomonana,Aster-head Phaneta
Symphyotrichum-turbinellum,Smooth violet prairie aster,https://d2seqvvyy3b8p2.cloudfront.net/f50005fdfbff5e4d21f2f7cc089e007f.jpg,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium,6,90,3,Cochylis-hoffmanana,Hoffman's Cochlid Moth,Cucillia-speyeri,Speyer's Cucillia
Helianthus-angustifolius,Swamp sunflower,https://bs.plantnet.org/image/o/4345096720ccb597eae2d4ba3eda7f53c4fb2ef5,Loamy-Sandy,Full Sun,Medium-Wet,6,57,3,Hypercompe-scribonia,Giant Leopard Moth,Cochylis-hospes,Banded Sunflower Moth
Helianthus-microcephalus,Small woodland sunflower,https://bs.plantnet.org/image/o/564e7c09244dcfbf336c5784f63ec99c3cdb1bb6,Loamy-Sandy,Full Sun,Medium-Wet,6,57,3,Plagiomimicus-spumosum,Frothy Moth,Orgyia-leucostigma,Whitemarked Tussock Moth
Rhus-aromatica,Fragrant sumac,https://bs.plantnet.org/image/o/633b27e21fbffd7dd00128d19dabe4bd2fa77938,Loamy-Sandy,Part Shade-Full Sun,Dry,20,54,10,Satyrium-calanus,Banded Hairstreak,Calycopis-cecrops,Red-Banded Hairstreak
Rhododendron-austrinum,Orange azalea,https://i0.wp.com/awaytogarden.com/wp-content/uploads/2015/05/mandarin-lights-azalea.jpg?fit=640%2C440&ssl=1,Loamy-Sandy-Clay,Part Shade-Full Sun,Dry-Medium-Wet,20,52,6,Scopula-limboundata,Large Lace-Border,Sphinx-kalmiae,Laurel Sphinx
Rhododendron-canescens,Mountain azalea,https://bs.plantnet.org/image/o/4e22a98f80a3ab7fbf978a3c5adf9805218b2238,Sandy,Part Shade,Medium,20,52,6,Hyles-lineata,White-Lined Sphinx,Callosamia-promethea,Promethea Silkmoth
Rhododendron-arborescens,Smooth azalea,https://bs.plantnet.org/image/o/6631dd24a64506ceb6a359e3fd3a023633a565c0,Loamy-Clay-Sandy,Part Shade-Full Shade-Full Sun,Dry-Medium-Wet,20,52,6,Schizura-concinna,Red-Humped Caterpillar,Automeris-io,Lo Moth
Rhododendron-prunifolium,Plumleaf azalea,https://bs.plantnet.org/image/o/3c1d8092a9cbd37bbf9a2719506133f0a8629331,Loamy-Clay-Moist,Part Shade-Full Shade-Full Sun,Dry-Medium,20,52,6,Caloptilia-azaleela,Azalea Leafminer,Caloptilia-violacella,Tick-Trefoil Caloptilia
Rhododendron-vaseyi,Pinkshell azalea,https://bs.plantnet.org/image/o/1d5ddbdf71c8ef259e3f92a636e1a72b903f3f21,Loamy-Clay-Moist,Part Shade-Full Shade-Full Sun,Dry-Medium,20,52,6,Acronicta-tritona,Gray Dagger Moth,Pyralidae,Tulsa Finitella
Ilex-glabra,Inkberry,https://live.staticflickr.com/1/1131233_5409fd3c01.jpg,Loamy-Sandy-Clay,Part Shade-Full Sun-Shade,Dry-Medium,20,44,5,Dolba-hyloeus,Pawpaw Spinx,Euclea-delphinii,Spiny Oak Slug Moth
Ilex-opaca,American holly,https://bs.plantnet.org/image/o/a29a82447799a38770eed51ebe1a63c2ffa03eeb,Loamy-Clay,Part Shade-Full Shade-Full Sun,Medium,20,44,4,Antheraea-polyphemus,Polyphemus Moth,Ilexia-intractata,Black Dotted Ruddy Moth
Gaylussacia-baccata,Black huckleberry,https://d2seqvvyy3b8p2.cloudfront.net/681360c0ff458104e2bbb892f900e0ef.jpg,Loamy-Sandy-Clay,Part Shade-Shade,Dry-Medium-Wet,20,39,5,Limenitis-archippus,Chokecheery,Sphinx-gordius,Apple Sphinx
Sassafras-albidum,Sassafras,https://bs.plantnet.org/image/o/995d259cf1d99d45cf8238eeb8037e6c688eb67e,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium,20,35,40,Papilio-troilus,Spicebush Swallowtail,Callosamia-anguliera,Tuliptree Silkmoth
Nyssa-sylvatica,Blackgum,https://bs.plantnet.org/image/o/62059f1c41a5b3bcd36fc9a69334025e5b639cf4,Loamy-Sandy,Part Shade-Full Sun,Dry-Medium-Wet,20,34,30,Polygrammate-hebraeicum,The Hebrew,Adoneta-spinuloides,Purple-Crested Slug
